Inventory_ID,Date_ID,Product_ID,Stock_Quantity,Expired_Units,Sales_ID,Stock_In,Stock_Out,Current_Stock,Stock_Value
890,2021-07-26,6,762,50,97,230,395,597,1230.427862953342
891,2021-06-12,21,998,20,747,422,55,1365,492.1711451813368
892,2021-10-25,45,100,32,71,127,62,165,787.4738322901388
893,2022-12-03,67,143,21,455,449,212,380,516.7797024404036
894,2021-11-18,10,217,2,483,309,314,212,49.21711451813368
895,2024-01-04,31,470,13,78,444,319,595,319.9112443678689
896,2022-12-07,29,844,44,381,451,209,1086,1082.776519398941
897,2022-07-10,35,129,29,134,179,356,-48,713.6481605129383
898,2022-11-17,4,641,36,890,441,132,950,885.9080613264061
899,2021-12-24,47,946,7,836,465,226,1185,172.25990081346788
900,2022-06-04,81,304,50,26,177,206,275,1230.427862953342
901,2023-09-10,14,687,15,295,170,75,782,369.12835888600256
902,2022-01-28,9,106,22,842,464,337,233,541.3882596994705
903,2023-02-15,32,150,31,969,305,387,68,762.865275031072
904,2022-08-17,67,775,1,320,356,257,874,24.60855725906684
905,2022-04-28,2,206,41,733,459,92,573,1008.9508476217404
906,2022-01-05,46,699,13,71,268,166,801,319.9112443678689
907,2022-05-28,2,450,47,319,224,245,429,1156.6021911761413
908,2023-11-29,5,767,25,237,231,114,884,615.213931476671
909,2022-07-09,54,273,4,314,435,358,350,98.43422903626735
910,2024-05-21,90,347,50,693,173,171,349,1230.427862953342
911,2022-12-12,58,419,34,949,195,218,396,836.6909468082725
912,2024-04-15,34,834,28,342,449,93,1190,689.0396032538715
913,2023-11-20,89,730,25,653,256,317,669,615.213931476671
914,2022-03-08,26,165,8,939,232,61,336,196.8684580725347
915,2021-05-17,24,837,12,609,341,375,803,295.30268710880205
916,2024-09-12,94,208,9,127,326,75,459,221.47701533160154
917,2023-08-08,64,457,50,961,140,390,207,1230.427862953342
918,2022-07-24,65,841,24,685,311,224,928,590.6053742176041
919,2024-01-22,48,763,21,412,380,104,1039,516.7797024404036
920,2023-05-09,33,444,23,182,461,381,524,565.9968169585372
921,2023-06-20,77,329,47,485,497,330,496,1156.6021911761413
922,2022-09-19,59,351,3,628,274,106,519,73.82567177720051
923,2024-08-10,30,732,49,947,212,137,807,1205.819305694275
924,2021-10-23,94,490,13,573,282,239,533,319.9112443678689
925,2022-02-25,50,84,37,391,142,324,-98,910.516618585473
926,2024-07-23,51,854,38,587,123,369,608,935.1251758445399
927,2022-04-22,7,281,3,940,390,231,440,73.82567177720051
928,2024-12-09,24,769,4,812,124,155,738,98.43422903626735
929,2023-01-27,58,199,48,198,466,70,595,1181.2107484352082
930,2022-04-07,42,489,30,188,359,385,463,738.2567177720051
931,2023-04-27,77,478,43,986,274,72,680,1058.1679621398741
932,2021-11-18,48,906,13,58,340,130,1116,319.9112443678689
933,2022-01-10,77,963,29,487,173,294,842,713.6481605129383
934,2024-03-24,38,321,7,687,217,107,431,172.25990081346788
935,2022-11-08,87,811,9,659,424,393,842,221.47701533160154
936,2023-12-02,58,296,27,785,486,50,732,664.4310459948047
937,2022-12-05,16,381,43,88,341,241,481,1058.1679621398741
938,2024-05-02,89,882,50,680,415,56,1241,1230.427862953342
939,2023-04-02,49,416,40,344,457,176,697,984.3422903626736
940,2024-10-02,100,885,49,407,336,273,948,1205.819305694275
941,2021-11-12,26,430,13,837,290,394,326,319.9112443678689
942,2023-10-26,30,140,45,731,258,315,83,1107.3850766580076
943,2024-01-13,21,504,20,730,475,346,633,492.1711451813368
944,2021-03-21,98,435,40,956,361,193,603,984.3422903626736
945,2022-07-10,70,120,18,133,425,269,276,442.95403066320307
946,2022-07-24,38,837,33,836,244,394,687,812.0823895492057
947,2022-05-07,100,586,5,642,354,226,714,123.0427862953342
948,2021-03-15,91,432,26,113,360,98,694,639.8224887357378
949,2022-05-18,47,720,9,532,146,374,492,221.47701533160154
950,2021-07-23,30,582,35,74,210,305,487,861.2995040673394
951,2024-12-09,45,956,48,853,175,177,954,1181.2107484352082
952,2021-11-28,4,140,42,511,380,192,328,1033.5594048808073
953,2023-08-13,2,105,19,811,117,373,-151,467.5625879222699
954,2024-12-05,43,497,20,468,396,148,745,492.1711451813368
955,2023-05-02,61,785,16,299,153,189,749,393.7369161450694
956,2023-03-14,73,581,27,581,185,229,537,664.4310459948047
957,2022-06-11,43,936,46,828,395,181,1150,1131.9936339170745
958,2023-08-08,49,214,1,836,314,277,251,24.60855725906684
959,2023-07-03,4,504,43,326,224,283,445,1058.1679621398741
960,2022-06-19,64,533,38,869,491,206,818,935.1251758445399
961,2021-01-11,99,152,43,770,184,332,4,1058.1679621398741
962,2023-08-01,65,452,30,526,279,114,617,738.2567177720051
963,2022-02-17,76,525,42,816,106,57,574,1033.5594048808073
964,2023-02-28,46,767,45,981,147,200,714,1107.3850766580076
965,2024-03-24,47,306,49,739,310,97,519,1205.819305694275
966,2021-10-30,33,750,27,660,261,336,675,664.4310459948047
967,2023-10-02,29,786,44,340,173,242,717,1082.776519398941
968,2023-04-10,52,992,18,821,233,341,884,442.95403066320307
969,2024-03-29,67,236,31,805,156,340,52,762.865275031072
970,2021-02-09,35,157,15,136,134,188,103,369.12835888600256
971,2021-09-26,61,886,34,773,439,167,1158,836.6909468082725
972,2023-12-02,20,893,25,883,347,74,1166,615.213931476671
973,2022-07-15,69,93,46,994,185,178,100,1131.9936339170745
974,2021-03-15,84,772,7,260,137,167,742,172.25990081346788
975,2024-10-27,33,993,45,14,426,292,1127,1107.3850766580076
976,2022-12-23,65,684,2,349,248,354,578,49.21711451813368
977,2024-01-17,60,498,25,165,122,339,281,615.213931476671
978,2024-03-30,100,451,1,831,454,300,605,24.60855725906684
979,2022-01-23,44,636,35,717,271,235,672,861.2995040673394
980,2024-03-28,26,391,28,106,404,115,680,689.0396032538715
981,2021-09-06,3,52,7,933,481,266,267,172.25990081346788
982,2021-11-22,99,908,22,819,343,205,1046,541.3882596994705
983,2022-06-04,94,465,4,362,334,267,532,98.43422903626735
984,2021-07-21,50,857,7,495,396,391,862,172.25990081346788
985,2024-08-04,30,218,4,425,185,251,152,98.43422903626735
986,2024-02-11,86,499,44,538,129,247,381,1082.776519398941
987,2024-12-04,54,475,19,611,335,393,417,467.5625879222699
988,2022-07-04,62,136,18,594,165,191,110,442.95403066320307
989,2023-09-21,53,941,28,81,311,83,1169,689.0396032538715
990,2021-03-31,47,839,41,455,200,142,897,1008.9508476217404
991,2023-03-13,12,210,44,586,355,132,433,1082.776519398941
992,2022-10-08,23,443,6,562,433,288,588,147.65134355440102
993,2021-09-11,35,740,16,177,107,162,685,393.7369161450694
994,2021-11-18,34,758,24,633,439,203,994,590.6053742176041
995,2022-10-17,47,282,46,678,367,341,308,1131.9936339170745
996,2023-03-08,22,159,30,365,289,201,247,738.2567177720051
997,2023-02-05,16,253,24,361,470,386,337,590.6053742176041
998,2024-02-19,86,395,5,139,158,83,470,123.0427862953342
999,2022-05-26,47,691,2,500,179,334,536,49.21711451813368
1000,2022-05-25,21,520,40,430,118,317,321,984.3422903626736
