Campaign ID,Campaign Type,Start Date,End Date,Spend Amount,Impressions,Clicks,ROI (%),Campaign Status,Region ID,Product ID,Salesperson ID
C574,Digital,2023-02-22,2023-10-09,36914,40844.0,2341.0,-5.6,Failed,R008,P003,S012
C575,Radio,2021-07-19,2021-12-20,31503,,2828.0,15.3,Successful,R001,P032,S019
C576,TV,2022-05-30,2024-04-05,11073,9962.0,3139.0,14.7,Successful,R006,P011,S001
C577,Digital,2024-10-14,2024-10-28,19569,,1674.0,-2.6,Failed,R009,P043,S003
C578,TV,2024-05-08,2024-05-22,16097,18454.0,2585.0,-2.6,Failed,R002,P011,S001
C579,Radio,2024-06-15,2024-10-21,82598,,862.0,4.6,Failed,R003,P027,S008
C580,Print,2021-12-27,2024-09-08,32373,,1819.0,5.2,Successful,R003,P028,S016
C581,TV,2024-09-14,2024-09-28,57964,,99.0,1.7,Failed,R006,P032,S009
C582,Print,2023-01-05,2023-01-19,88819,22346.0,4954.0,5.3,Successful,R007,P050,S011
C583,Digital,2022-01-20,2023-12-14,29202,43965.0,4193.0,16.8,Successful,R005,P017,S002
C584,TV,2023-08-03,2024-12-26,34902,18598.0,6.0,11.7,Successful,R004,P001,S013
C585,TV,2021-06-27,2021-07-11,69798,23930.0,1878.0,-4.3,Failed,R001,P044,S009
C586,Radio,2021-08-01,2024-10-09,57067,,1197.0,10.5,Successful,R006,P038,S006
C587,Print,2021-11-17,2023-08-12,69125,,4613.0,5.1,Successful,R002,P008,S003
C588,Radio,2023-10-31,2024-08-13,32529,20395.0,1958.0,-4.1,Failed,R004,P007,S006
C589,Digital,2023-06-01,2023-09-17,66374,,2444.0,-1.2,Failed,R002,P050,S017
C590,Print,2022-08-19,2022-11-16,47701,35843.0,1007.0,19.6,Successful,R004,P040,S006
C591,Print,2021-09-14,2022-07-01,88542,,318.0,7.0,Successful,R007,P022,S002
C592,Digital,2022-05-21,2023-03-13,26056,34661.0,4740.0,-9.6,Failed,R008,P037,S019
C593,Radio,2021-05-26,2024-09-08,37620,,1708.0,13.8,Successful,R002,P007,S019
C594,TV,2022-12-20,2023-01-03,62324,,236.0,3.5,Failed,R001,P025,S006
C595,Print,2021-01-02,2022-03-07,42093,,3.0,7.3,Successful,R010,P023,S014
C596,TV,2021-04-12,2024-08-23,59460,41454.0,3033.0,13.8,Successful,R001,P010,S011
C597,TV,2023-08-02,2024-05-29,50351,,1584.0,-4.9,Failed,R002,P022,S002
C598,Radio,2021-04-28,2024-06-04,87153,,2141.0,-4.5,Failed,R005,P044,S006
C599,Print,2023-07-08,2023-10-30,35190,,320.0,18.1,Successful,R003,P027,S006
C600,Digital,2022-07-27,2023-10-28,67925,16520.0,280.0,17.2,Successful,R007,P010,S007
C601,Print,2024-04-09,2024-04-23,43571,35901.0,657.0,4.5,Failed,R008,P035,S001
C602,Digital,2021-07-08,2021-11-30,18030,7431.0,2023.0,-8.0,Failed,R001,P023,S004
C603,Digital,2024-09-10,2024-09-24,56848,,4920.0,-8.3,Failed,R008,P035,S020
C604,Radio,2023-07-25,2023-08-08,53770,,4358.0,-6.3,Failed,R002,P003,S019
C605,Digital,2024-07-25,2024-08-08,39191,18875.0,2678.0,19.3,Successful,R007,P025,S014
C606,Radio,2021-06-10,2023-10-01,23223,,2402.0,3.4,Failed,R001,P013,S004
C607,Print,2021-11-06,2023-06-26,84769,,3968.0,1.9,Failed,R006,P010,S017
C608,Print,2021-03-22,2022-03-31,19622,35708.0,840.0,5.8,Successful,R001,P035,S018
C609,TV,2023-03-21,2023-11-23,80679,24121.0,2670.0,-0.8,Failed,R003,P038,S015
C610,Print,2022-02-10,2022-04-19,34437,26325.0,2599.0,-1.8,Failed,R010,P021,S009
C611,Digital,2024-04-05,2024-10-27,49115,,1250.0,4.2,Failed,R004,P005,S018
C612,TV,2023-09-09,2024-09-28,49898,,889.0,-1.0,Failed,R006,P010,S013
C613,Radio,2021-10-04,2021-10-18,24397,3358.0,3814.0,11.7,Successful,R008,P035,S010
C614,TV,2024-06-24,2024-07-08,16966,,,-5.1,Failed,R009,P039,S015
C615,Radio,2021-01-06,2021-07-19,24428,34069.0,3139.0,-4.5,Failed,R004,P016,S008
C616,TV,2023-01-15,2023-06-17,49861,,2142.0,0.7,Failed,R001,P031,S004
C617,Print,2021-07-23,2023-09-06,36883,32285.0,2721.0,-9.7,Failed,R007,P004,S016
C618,Radio,2024-07-21,2024-08-04,99251,,1424.0,19.7,Successful,R003,P010,S017
C619,Print,2021-08-25,2024-12-10,18828,30432.0,988.0,17.9,Successful,R009,P014,S018
C620,Digital,2022-03-21,2022-04-13,96606,,956.0,9.2,Successful,R004,P006,S017
C621,TV,2023-12-23,2024-01-06,97533,,2822.0,12.0,Successful,R004,P008,S012
C622,Digital,2024-03-06,2024-03-20,86836,19072.0,2.0,-1.9,Failed,R003,P033,S001
C623,TV,2022-12-27,2023-06-01,91514,47029.0,1472.0,9.7,Successful,R004,P023,S019
C624,TV,2021-07-30,2024-08-12,37112,,892.0,4.1,Failed,R003,P040,S007
C625,TV,2022-10-17,2022-10-31,82497,6701.0,4594.0,11.8,Successful,R007,P022,S019
C626,Digital,2021-07-01,2021-09-30,83437,,2725.0,7.3,Successful,R004,P050,S001
C627,Digital,2021-05-30,2022-04-05,90223,32062.0,2149.0,19.2,Successful,R004,P005,S001
C628,Print,2022-05-12,2022-05-26,18768,,3842.0,-2.3,Failed,R002,P020,S015
C629,Radio,2021-03-21,2022-11-15,50846,35092.0,4394.0,0.5,Failed,R001,P029,S006
C630,TV,2024-11-03,2024-11-17,50605,5113.0,1324.0,3.7,Failed,R001,P019,S012
C631,Radio,2021-06-16,2023-04-16,18655,11969.0,4631.0,-8.6,Failed,R001,P037,S013
C632,Radio,2022-08-12,2024-11-13,74736,49991.0,4894.0,-7.6,Failed,R008,P026,S015
C633,TV,2024-08-13,2024-08-27,41317,27276.0,254.0,-4.6,Failed,R005,P048,S004
C634,Print,2021-12-27,2024-10-02,23050,19640.0,798.0,3.1,Failed,R009,P026,S007
C635,Digital,2024-03-07,2024-03-21,49181,,939.0,12.8,Successful,R006,P016,S001
C636,TV,2021-11-30,2021-12-14,57425,37618.0,4677.0,-6.3,Failed,R004,P006,S005
C637,Print,2022-05-29,2023-02-02,75293,,1395.0,-2.6,Failed,R007,P035,S018
C638,TV,2021-10-20,2021-11-03,45731,,1231.0,-2.7,Failed,R002,P005,S005
C639,TV,2023-04-17,2024-09-07,67072,24924.0,2161.0,13.7,Successful,R004,P029,S001
C640,Radio,2024-08-13,2024-08-27,83814,,583.0,-4.7,Failed,R007,P050,S010
C641,Radio,2022-10-03,2023-01-17,75837,,4993.0,7.0,Successful,R008,P030,S018
C642,Radio,2022-06-28,2023-11-28,40206,41250.0,2286.0,9.1,Successful,R001,P021,S002
C643,Digital,2021-07-19,2022-12-31,53932,44555.0,1896.0,6.1,Successful,R006,P027,S018
C644,Print,2021-07-01,2022-12-19,17813,45153.0,3036.0,19.8,Successful,R005,P031,S016
C645,Digital,2024-03-18,2024-04-11,85946,,2020.0,3.5,Failed,R002,P008,S015
C646,TV,2021-01-16,2021-01-30,99630,43426.0,8.0,-8.6,Failed,R009,P044,S015
C647,Radio,2021-04-13,2023-03-02,56203,,4400.0,12.4,Successful,R003,P048,S013
C648,Print,2021-02-20,2024-03-18,53647,,2339.0,18.2,Successful,R007,P014,S014
C649,Digital,2021-08-19,2023-03-26,19568,,4434.0,19.3,Successful,R002,P005,S001
C650,Radio,2022-06-17,2022-07-01,65180,,4463.0,11.1,Successful,R008,P042,S005
C651,Print,2022-09-24,2023-12-17,35446,42777.0,3768.0,14.7,Successful,R001,P050,S010
C652,Radio,2022-10-14,2024-10-19,38527,29329.0,1726.0,-7.8,Failed,R007,P045,S010
C653,Print,2024-10-04,2024-10-18,33634,38480.0,483.0,1.2,Failed,R006,P033,S006
C654,Print,2024-09-30,2024-10-14,51041,,2135.0,5.3,Successful,R010,P002,S006
C655,Digital,2022-05-02,2022-05-16,41924,,111.0,-5.5,Failed,R006,P013,S004
C656,Radio,2024-04-17,2024-05-01,37899,22933.0,4796.0,5.6,Successful,R002,P049,S016
C657,TV,2023-05-13,2024-10-20,13629,39524.0,260.0,15.2,Successful,R010,P022,S018
C658,TV,2021-08-14,2021-12-11,73003,,9.0,18.2,Successful,R003,P008,S005
C659,TV,2023-07-08,2023-07-22,76825,,3621.0,-1.2,Failed,R001,P038,S004
C660,TV,2022-11-25,2022-12-09,73088,4549.0,2.0,18.4,Successful,R008,P028,S002
C661,Print,2022-11-02,2023-07-13,34220,37928.0,2388.0,3.6,Failed,R005,P043,S003
C662,TV,2023-06-03,2023-06-17,20677,10996.0,521.0,0.6,Failed,R001,P041,S010
C663,Digital,2021-08-03,2024-07-16,46165,18935.0,3795.0,16.3,Successful,R006,P039,S018
C664,Radio,2022-07-14,2022-07-28,44910,,471.0,9.1,Successful,R008,P035,S009
C665,Print,2021-12-25,2022-09-01,11230,4274.0,,10.8,Successful,R007,P009,S003
C666,Print,2021-08-29,2024-02-13,20156,10676.0,2519.0,-9.7,Failed,R002,P013,S014
C667,TV,2022-03-16,2022-03-30,38373,,1024.0,-7.7,Failed,R010,P003,S012
C668,Digital,2022-02-08,2022-02-22,36447,23236.0,3814.0,18.5,Successful,R008,P003,S011
C669,Digital,2021-10-07,2023-03-14,17563,,1036.0,12.0,Successful,R009,P009,S016
C670,TV,2021-09-11,2023-07-30,25061,,9.0,-3.9,Failed,R007,P022,S009
C671,TV,2023-07-05,2023-09-05,37380,29256.0,2844.0,7.2,Successful,R005,P018,S005
C672,Print,2023-08-20,2023-12-15,95235,12439.0,1893.0,16.2,Successful,R007,P032,S011
C673,Digital,2023-10-20,2024-01-05,46824,47387.0,2159.0,14.1,Successful,R004,P010,S002
C674,Radio,2022-08-01,2022-08-15,67166,,528.0,5.3,Successful,R009,P037,S002
C675,TV,2021-12-06,2021-12-20,43901,,4992.0,13.0,Successful,R008,P018,S014
C676,Radio,2023-04-21,2023-05-05,58127,48876.0,2203.0,-7.9,Failed,R003,P037,S004
C677,Print,2021-08-24,2024-08-23,48432,,1510.0,1.6,Failed,R009,P036,S014
C678,Radio,2021-12-22,2022-03-31,31631,14451.0,8.0,9.9,Successful,R006,P044,S011
C679,Print,2021-06-20,2022-05-04,87839,,2.0,-4.9,Failed,R007,P045,S015
C680,Digital,2022-11-25,2024-07-25,72569,40443.0,559.0,6.6,Successful,R002,P007,S009
C681,Print,2021-01-06,2021-06-03,68293,31283.0,4222.0,-4.7,Failed,R001,P006,S017
C682,Print,2022-07-15,2023-01-20,13210,25340.0,1373.0,-1.4,Failed,R008,P044,S009
C683,Radio,2024-10-15,2024-10-29,67933,13790.0,1890.0,7.0,Successful,R001,P037,S013
C684,TV,2023-01-28,2024-06-24,58142,,3193.0,2.4,Failed,R010,P048,S003
C685,Print,2022-12-01,2023-06-18,35280,,3321.0,7.7,Successful,R001,P005,S013
C686,TV,2023-11-10,2023-11-24,26699,43846.0,540.0,-2.7,Failed,R009,P023,S005
C687,Print,2024-02-09,2024-02-23,88356,,898.0,18.7,Successful,R010,P025,S013
C688,Radio,2024-06-09,2024-06-23,27797,,3453.0,4.6,Failed,R008,P023,S011
C689,Radio,2024-10-15,2024-10-29,75182,,1404.0,-6.6,Failed,R008,P003,S014
C690,Digital,2024-05-25,2024-06-08,36836,,,-4.0,Failed,R005,P041,S016
C691,TV,2021-08-13,2022-04-29,82787,37709.0,3950.0,9.0,Successful,R009,P029,S002
C692,Digital,2021-08-29,2023-05-04,11899,38591.0,2455.0,-0.4,Failed,R004,P050,S005
C693,Radio,2021-09-02,2023-05-02,33701,,4.0,-1.0,Failed,R009,P029,S014
C694,Radio,2024-05-27,2024-06-10,10759,8334.0,3018.0,2.9,Failed,R001,P017,S010
C695,Print,2021-03-22,2024-12-05,64604,2701.0,2194.0,18.2,Successful,R010,P019,S017
C696,Print,2021-02-20,2024-12-10,75597,,4086.0,13.9,Successful,R002,P050,S018
C697,Radio,2021-08-16,2023-11-12,42606,,2098.0,-0.8,Failed,R002,P002,S007
C698,Radio,2021-03-06,2022-09-28,48681,8633.0,0.0,-7.4,Failed,R006,P001,S001
C699,TV,2021-07-08,2024-01-23,93368,38624.0,2973.0,18.6,Successful,R010,P035,S020
C700,Print,2023-07-11,2023-07-25,70002,4613.0,4368.0,5.9,Successful,R006,P049,S003
C701,Print,2022-07-21,2024-11-03,79666,,4943.0,-9.6,Failed,R007,P024,S020
C702,Print,2024-08-22,2024-09-05,59614,49840.0,4424.0,7.8,Successful,R006,P020,S007
C703,Print,2024-01-09,2024-01-23,26653,26484.0,808.0,-7.8,Failed,R004,P008,S010
C704,Digital,2022-12-24,2023-01-07,82700,40303.0,1905.0,17.6,Successful,R001,P047,S005
C705,Radio,2021-06-09,2023-05-08,66682,23607.0,2700.0,1.4,Failed,R003,P025,S005
C706,Digital,2021-11-10,2023-10-02,91007,46865.0,1633.0,-2.1,Failed,R001,P002,S004
C707,Print,2021-11-30,2022-09-01,43206,,4364.0,-4.0,Failed,R007,P045,S020
C708,Print,2023-07-23,2023-08-06,51436,40412.0,4479.0,-1.5,Failed,R001,P032,S010
C709,Radio,2022-09-13,2024-05-17,10749,20941.0,3147.0,-2.3,Failed,R004,P038,S005
C710,Digital,2022-09-03,2022-09-17,93006,34015.0,620.0,0.1,Failed,R005,P022,S006
C711,Print,2021-11-16,2024-02-27,95335,,2670.0,-4.4,Failed,R007,P025,S003
C712,Print,2023-08-13,2024-03-03,34306,,1197.0,2.4,Failed,R010,P011,S004
C713,TV,2021-04-27,2022-01-23,94746,,2513.0,14.5,Successful,R010,P026,S008
C714,Radio,2024-09-30,2024-10-14,56366,,1893.0,3.7,Failed,R005,P002,S003
C715,Print,2024-10-13,2024-10-27,31703,,4118.0,-3.7,Failed,R010,P022,S010
C716,TV,2021-02-01,2022-08-23,80694,,4778.0,12.3,Successful,R007,P031,S001
C717,Print,2021-04-28,2023-02-25,54569,18308.0,2985.0,-7.5,Failed,R001,P009,S016
C718,Digital,2024-03-14,2024-03-28,32938,44181.0,3840.0,6.2,Successful,R008,P029,S015
C719,TV,2022-04-29,2022-05-13,21464,5848.0,2014.0,9.1,Successful,R001,P010,S015
C720,Print,2024-06-28,2024-07-12,46249,,2678.0,-4.8,Failed,R003,P049,S005
C721,Radio,2023-02-27,2024-11-03,88003,,,-7.6,Failed,R005,P039,S006
C722,Radio,2022-08-26,2022-09-09,60774,19971.0,10.0,9.4,Successful,R002,P036,S016
C723,Radio,2021-04-06,2022-05-08,36791,36158.0,2755.0,17.1,Successful,R010,P038,S009
C724,Radio,2021-07-03,2024-11-11,93128,,2534.0,-8.9,Failed,R004,P015,S001
C725,Print,2022-04-11,2022-04-25,90805,,819.0,17.4,Successful,R006,P020,S002
C726,Radio,2022-10-24,2022-11-07,12980,28618.0,919.0,3.9,Failed,R005,P016,S020
C727,Digital,2023-03-21,2024-03-30,10203,,728.0,1.8,Failed,R007,P034,S001
C728,Radio,2021-01-10,2021-05-12,25564,,1354.0,17.8,Successful,R010,P034,S006
C729,Radio,2024-05-23,2024-06-06,55244,4010.0,1.0,-2.2,Failed,R003,P036,S018
C730,Digital,2022-09-17,2022-10-01,52330,,3042.0,13.7,Successful,R002,P042,S008
C731,Print,2023-01-02,2023-04-12,91627,22924.0,4625.0,-7.8,Failed,R007,P012,S001
C732,TV,2024-10-12,2024-10-26,73704,,2951.0,17.8,Successful,R007,P036,S018
C733,Digital,2024-03-29,2024-04-12,43821,13387.0,3363.0,14.3,Successful,R003,P045,S014
C734,TV,2024-10-15,2024-10-29,66019,45616.0,2704.0,-3.2,Failed,R002,P033,S011
C735,TV,2021-01-19,2023-06-12,92873,2730.0,3333.0,18.2,Successful,R010,P026,S017
C736,TV,2023-04-12,2023-04-26,49165,,2759.0,-5.5,Failed,R008,P002,S013
C737,Digital,2023-06-08,2023-06-22,77642,41078.0,2478.0,-1.9,Failed,R006,P026,S016
C738,Radio,2021-01-08,2021-12-27,13912,42853.0,340.0,-5.0,Failed,R004,P009,S004
C739,Print,2022-09-12,2022-12-16,10240,,3324.0,16.9,Successful,R010,P010,S006
C740,Radio,2021-10-08,2024-12-18,27063,38507.0,2187.0,-4.7,Failed,R002,P043,S002
C741,Print,2024-04-01,2024-07-12,21890,18304.0,4662.0,16.0,Successful,R006,P046,S001
C742,Print,2022-12-20,2023-01-03,96241,,2505.0,9.2,Successful,R001,P032,S005
C743,TV,2023-03-12,2023-03-26,51726,,4131.0,16.2,Successful,R008,P024,S003
C744,Digital,2022-11-23,2022-12-07,55437,,153.0,-9.2,Failed,R001,P032,S005
C745,Print,2022-08-27,2022-09-10,31682,32418.0,3605.0,13.9,Successful,R010,P047,S003
C746,Radio,2023-02-18,2023-03-04,12527,,4943.0,-8.8,Failed,R004,P038,S011
C747,Digital,2021-09-11,2024-08-05,78827,,151.0,13.5,Successful,R004,P006,S004
C748,Radio,2022-09-11,2022-09-25,49762,,2410.0,11.3,Successful,R003,P020,S012
C749,TV,2024-09-27,2024-10-11,66445,37993.0,8.0,-9.0,Failed,R006,P013,S017
C750,Digital,2022-01-03,2024-08-05,21147,,,-0.9,Failed,R006,P037,S015
C751,TV,2023-05-19,2023-06-02,35564,4444.0,5.0,-0.7,Failed,R006,P044,S003
C752,Print,2021-08-19,2021-12-09,51205,36339.0,4538.0,-6.0,Failed,R004,P016,S017
C753,Radio,2022-02-27,2024-09-05,48106,2477.0,1974.0,-8.2,Failed,R004,P006,S020
C754,Digital,2023-10-03,2024-04-13,85721,23291.0,3696.0,11.3,Successful,R008,P039,S008
C755,Print,2023-05-28,2023-06-11,61411,18474.0,10.0,6.1,Successful,R003,P004,S017
C756,Digital,2022-08-26,2022-09-09,14044,7155.0,3550.0,-5.2,Failed,R006,P001,S011
C757,TV,2021-06-25,2021-07-10,42153,,4716.0,4.5,Failed,R004,P012,S018
C758,Print,2023-06-06,2023-06-20,17710,41106.0,1938.0,15.1,Successful,R003,P035,S011
C759,Digital,2021-02-10,2023-10-24,45606,,1476.0,19.8,Successful,R010,P004,S005
C760,Radio,2024-11-10,2024-11-24,70197,39259.0,10.0,-3.7,Failed,R009,P032,S018
C761,TV,2021-02-19,2024-03-31,95621,,10.0,17.4,Successful,R007,P049,S011
C762,Print,2023-05-31,2023-12-29,38825,20025.0,1390.0,-5.8,Failed,R001,P006,S008
C763,Radio,2024-10-20,2024-11-03,70844,,2315.0,-3.7,Failed,R009,P030,S016
C764,Radio,2024-08-07,2024-08-21,74276,16354.0,761.0,3.5,Failed,R007,P006,S006
C765,Print,2024-01-14,2024-01-28,99947,,7.0,8.1,Successful,R006,P044,S009
C766,TV,2022-06-17,2024-12-13,60019,,4653.0,11.4,Successful,R004,P038,S008
C767,Print,2022-04-07,2022-04-21,69987,,399.0,-6.0,Failed,R007,P015,S007
C768,Radio,2021-12-22,2022-06-12,11110,,293.0,9.9,Successful,R001,P025,S013
C769,Radio,2023-06-19,2023-07-03,10742,,3990.0,13.7,Successful,R005,P028,S005
C770,Radio,2021-03-23,2021-09-14,84663,2077.0,841.0,5.1,Successful,R004,P005,S005
C771,Radio,2023-12-23,2024-01-06,82551,,1734.0,4.6,Failed,R002,P007,S019
C772,Digital,2023-09-19,2023-10-03,88639,35292.0,3648.0,14.6,Successful,R003,P022,S008
C773,Print,2024-10-18,2024-11-01,86384,21461.0,2878.0,7.5,Successful,R006,P027,S014
C774,Radio,2024-10-31,2024-11-14,53699,,4.0,1.6,Failed,R006,P031,S006
C775,Print,2024-07-18,2024-08-03,48490,,,15.5,Successful,R006,P007,S005
C776,Print,2024-02-05,2024-02-19,38287,,1570.0,-4.5,Failed,R010,P008,S020
C777,Print,2023-01-05,2024-12-13,59461,47710.0,833.0,3.4,Failed,R010,P001,S010
C778,Radio,2023-02-24,2023-03-10,10068,20821.0,644.0,0.5,Failed,R010,P037,S016
C779,TV,2021-12-18,2022-01-01,93274,,4668.0,14.1,Successful,R003,P040,S018
C780,TV,2022-02-04,2024-10-29,72530,,2288.0,11.6,Successful,R010,P043,S007
C781,Radio,2022-01-13,2023-09-16,77375,,,0.3,Failed,R010,P046,S004
C782,Radio,2021-12-28,2024-06-20,10420,,3682.0,17.0,Successful,R005,P042,S018
C783,Radio,2024-06-26,2024-07-10,98414,,1069.0,1.6,Failed,R004,P018,S013
C784,TV,2022-05-28,2023-12-17,51972,20948.0,3569.0,10.2,Successful,R007,P043,S014
C785,Print,2023-06-02,2024-02-21,22793,,2766.0,-7.4,Failed,R005,P014,S017
C786,Radio,2021-07-22,2023-06-20,99404,,4831.0,11.5,Successful,R010,P024,S007
C787,Digital,2021-02-09,2022-02-03,68524,,1975.0,1.6,Failed,R004,P016,S017
C788,Radio,2021-11-23,2024-03-26,65884,,4691.0,8.0,Successful,R002,P032,S020
C789,Print,2021-06-16,2022-06-08,11096,,453.0,8.2,Successful,R008,P021,S017
C790,Digital,2021-11-20,2024-02-09,15215,42895.0,571.0,7.6,Successful,R004,P019,S013
C791,Digital,2021-05-31,2023-05-26,44301,4359.0,4791.0,12.6,Successful,R004,P021,S020
C792,Print,2021-06-01,2023-08-26,72080,,9.0,11.9,Successful,R001,P037,S014
C793,Radio,2021-09-17,2024-06-29,63035,,585.0,-8.8,Failed,R010,P047,S006
C794,Radio,2024-03-23,2024-04-06,85687,41667.0,2401.0,16.9,Successful,R008,P002,S018
C795,Print,2023-07-18,2024-11-01,20532,,3327.0,-1.8,Failed,R009,P038,S002
C796,TV,2021-02-23,2021-05-27,60678,,6.0,9.8,Successful,R004,P025,S020
C797,Print,2021-02-07,2024-09-30,85468,1529.0,1289.0,0.8,Failed,R003,P030,S015
C798,Digital,2024-05-13,2024-05-27,14738,29108.0,3910.0,19.8,Successful,R002,P041,S019
C799,Radio,2022-04-01,2022-04-15,21527,41495.0,4911.0,19.2,Successful,R007,P046,S020
C800,Digital,2021-03-24,2022-11-29,63028,40463.0,4584.0,5.8,Successful,R003,P023,S011
C801,Digital,2022-02-21,2022-03-07,50260,27794.0,993.0,3.4,Failed,R001,P015,S003
C802,Radio,2023-12-13,2024-06-13,78273,,2463.0,10.4,Successful,R008,P023,S007
C803,Digital,2022-12-24,2023-08-06,24581,,961.0,10.0,Successful,R003,P006,S001
C804,Radio,2024-06-07,2024-06-21,97274,,4462.0,-7.6,Failed,R005,P046,S014
C805,Digital,2022-12-06,2023-04-16,83190,,9.0,-6.5,Failed,R007,P023,S008
C806,Print,2021-06-15,2024-08-07,27925,12448.0,,1.7,Failed,R004,P031,S017
C807,Radio,2024-11-25,2024-12-09,14190,14496.0,3173.0,11.6,Successful,R007,P030,S018
C808,TV,2024-03-25,2024-04-08,51167,,4304.0,12.2,Successful,R006,P011,S019
C809,Digital,2024-07-28,2024-08-11,79217,,2961.0,7.1,Successful,R005,P033,S002
C810,TV,2023-03-21,2023-04-04,36339,42092.0,2959.0,4.6,Failed,R008,P035,S013
C811,Digital,2022-05-19,2022-06-02,86458,2171.0,3475.0,0.1,Failed,R001,P019,S009
C812,Radio,2022-02-08,2024-07-31,17692,,2052.0,-2.7,Failed,R007,P040,S011
C813,Print,2024-07-10,2024-07-24,71286,48787.0,,-9.4,Failed,R003,P047,S016
C814,Print,2024-11-14,2024-11-28,17712,,3089.0,-9.4,Failed,R004,P031,S004
C815,TV,2022-09-29,2022-10-13,88474,,3220.0,4.4,Failed,R001,P035,S003
C816,Print,2024-02-11,2024-07-17,46991,28258.0,,-9.0,Failed,R007,P025,S012
C817,Digital,2023-09-07,2024-09-30,10818,6321.0,,-1.7,Failed,R006,P034,S011
C818,Digital,2021-09-27,2021-10-20,64426,,3368.0,10.4,Successful,R003,P044,S009
C819,Radio,2024-03-19,2024-04-02,55412,,1055.0,5.7,Successful,R006,P020,S007
C820,Print,2021-09-10,2022-09-07,54534,,2.0,15.8,Successful,R008,P011,S016
C821,Radio,2023-09-13,2023-09-27,97206,34673.0,1944.0,-5.0,Failed,R005,P009,S003
C822,Radio,2022-12-07,2022-12-21,35823,29809.0,,1.3,Failed,R003,P035,S007
C823,Radio,2023-02-26,2023-03-12,29313,36635.0,4814.0,17.1,Successful,R007,P011,S013
C824,Digital,2023-09-07,2023-10-19,11196,33754.0,2637.0,2.7,Failed,R004,P016,S009
C825,Print,2024-06-08,2024-06-22,12680,12630.0,1616.0,-6.4,Failed,R005,P028,S006
C826,Digital,2022-06-19,2024-10-17,31451,,4533.0,5.0,Successful,R006,P049,S006
C827,Radio,2022-03-01,2022-03-15,67972,,787.0,19.7,Successful,R004,P036,S005
C828,TV,2023-05-15,2024-05-31,55739,,1586.0,2.7,Failed,R005,P023,S004
C829,TV,2021-12-07,2022-10-14,12418,33407.0,4818.0,17.0,Successful,R003,P021,S008
C830,Digital,2022-02-14,2022-12-27,27295,,3747.0,6.5,Successful,R001,P008,S006
C831,TV,2023-08-21,2023-09-04,82612,,4560.0,-1.2,Failed,R007,P020,S020
C832,Print,2022-05-03,2022-08-17,62331,,3382.0,7.5,Successful,R006,P028,S014
C833,Radio,2022-10-01,2022-10-15,33673,,3341.0,4.3,Failed,R009,P038,S002
C834,Radio,2024-02-22,2024-03-07,95007,10784.0,4181.0,18.0,Successful,R003,P006,S020
C835,Print,2021-07-26,2022-05-10,68609,15681.0,4939.0,-7.7,Failed,R007,P008,S007
C836,Digital,2023-03-29,2023-12-12,43232,,1.0,1.8,Failed,R004,P006,S020
C837,Print,2022-10-15,2024-01-23,39768,49715.0,4326.0,15.6,Successful,R001,P043,S004
C838,Digital,2023-10-11,2023-10-25,83734,9164.0,3804.0,-8.6,Failed,R005,P008,S019
C839,Radio,2024-02-15,2024-02-29,89694,,3627.0,-3.1,Failed,R009,P019,S012
C840,Radio,2023-06-09,2024-08-17,94918,11963.0,3990.0,-5.4,Failed,R006,P002,S005
C841,Print,2024-07-24,2024-08-07,20911,30452.0,,19.3,Successful,R006,P031,S015
C842,Print,2023-04-25,2023-05-09,81522,13099.0,2056.0,15.0,Successful,R004,P036,S019
C843,Print,2021-06-10,2021-06-24,83082,18329.0,368.0,11.3,Successful,R007,P024,S016
C844,Digital,2024-04-06,2024-12-24,34929,,4119.0,14.0,Successful,R005,P045,S007
C845,Print,2021-11-06,2022-11-28,37069,45647.0,7.0,17.2,Successful,R007,P047,S014
C846,Print,2024-03-27,2024-04-10,48630,45312.0,267.0,7.9,Successful,R009,P045,S016
C847,Digital,2024-04-19,2024-05-03,63212,,699.0,-5.6,Failed,R007,P033,S006
C848,Digital,2021-01-27,2022-11-05,78760,31556.0,4624.0,-0.6,Failed,R001,P045,S010
C849,Print,2023-02-27,2023-03-13,37357,24157.0,2409.0,2.5,Failed,R008,P018,S019
C850,Radio,2021-01-30,2021-09-11,13627,49940.0,4955.0,9.7,Successful,R010,P033,S013
C851,Radio,2022-11-04,2023-04-15,97015,21177.0,3105.0,12.2,Successful,R007,P027,S012
C852,Digital,2021-02-10,2021-11-12,62278,,3548.0,0.6,Failed,R005,P027,S013
C853,Digital,2023-01-11,2023-01-25,88404,19681.0,8.0,13.3,Successful,R007,P001,S003
C854,Radio,2021-05-01,2022-03-05,57954,28624.0,6.0,3.3,Failed,R009,P003,S001
C855,Digital,2023-04-11,2023-04-25,45706,23758.0,4521.0,13.8,Successful,R003,P005,S020
C856,Print,2022-08-29,2022-09-12,92970,,1666.0,-0.6,Failed,R006,P011,S017
C857,Digital,2024-01-01,2024-09-12,62439,,1786.0,9.4,Successful,R008,P019,S019
C858,Digital,2023-07-08,2024-08-21,60788,,3966.0,-6.4,Failed,R008,P009,S005
C859,Print,2021-03-27,2024-08-18,10641,,991.0,9.7,Successful,R001,P036,S001
C860,TV,2023-11-20,2023-12-04,38754,,1060.0,11.7,Successful,R006,P019,S003
